ScripCode,Symbol,Nse Exclusive,Status,Series,GSM,Long_Term_Additional_Surveillance_Measure (Long Term ASM),Unsolicited_SMS,Insolvency_Resolution_Process(IRP),Short_Term_Additional_Surveillance_Measure (Short Term ASM),Default,ICA,Filler4,Filler5,Pledge,Add-on_PB,Total Pledge,Social Media Platforms,ESM,Loss making,The Overall encumbered share in the scrip is more than 50 Percent.,Under BZ/SZ Series,Company has failed to pay Annual listing fee,Filler12,Derivative contracts in the scrip to be moved out of F and O,Scrip PE is greater than 50 (4 trailing quarters),EPS in the scrip is zero (4 trailing quarters),Less than 100 unique PAN traded in previous 30 days,Mandatory Market making period in SME scrip is over,SME scrip is not regularly traded,Close to Close price movement greater than 25perc in previous 5 trading days,Close to Close price movement greater than 40perc in previous 15 trading days,Close to Close price movement greater than 100perc in previous 60 trading Days,Close to Close price movement greater than 25perc in previous 15 Days,Close to Close price movement greater than 50perc in previous 1 month,Close to Close price movement greater than 90perc in previous 3 months,Close to Close price movement greater than 25perc in previous 1 month,Close to Close price movement greater than 50perc in previous 3 months,Close to Close price movement greater than 200perc in previous 365 Days,Close to Close price movement greater than 75perc in previous 6 months,Close to Close price movement greater than 100perc in previous 365 days,High low price variation greater than 75perc in previous 1 month,High low price variation greater than 150perc in previous 3 months,High low price variation greater than 75perc in previous 3 months,High low price variation greater than 300perc in previous 365 Days,High low price variation greater than 100perc in previous 6 months,High low price variation greater than 200perc in previous 365 Days,High low price variation greater than 150perc in previous 12 months,Filler17,Filler18,Filler19,Filler20,Filler21,Filler22,Filler23,Filler24,Filler25,Filler26,Filler27,Filler28,Filler29,Filler30,Filler31
NA,DHANUKA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DHARIWAL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DHARMAJ,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,DHRUV,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DHTL,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,0,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DHUNINV,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,DIACABS,N,A,EQ,100,2,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIAMINESQ,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIAMONDYD,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DICIND,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIFFNKG,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIGIDRIVE,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,,,,,,,,,,,,,,,
NA,DIGIKORE,N,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIGISPICE,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,100,,,,,,,,,,,,,,,
NA,DIGJAMLMTD,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIL,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DISHTV,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,100,,,,,,,,,,,,,,,
NA,DIVGIITTS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIVINEHIRA,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIVISLAB,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIVYADHAN,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DIXON,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,DJML,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DKEGL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DLF,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DLINKINDIA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,DMART,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DMCC,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DNAMEDIA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DODLA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DOLATALGO,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,DOLLAR,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DOLLEX,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DOLPHIN,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DOMS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DONEAR,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,,,,,,,,,,,,,,,
NA,DPABHUSHAN,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DPEL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,0,100,0,100,100,100,100,100,100,0,100,100,0,100,100,100,0,100,100,100,100,,,,,,,,,,,,,,,
NA,DPSCLTD,N,A,EQ,100,100,100,100,100,100,100,,,1,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DPWIRES,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,DRCSYSTEMS,N,A,EQ,100,100,100,100,1,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DREAMFOLKS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,DREDGECORP,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,DRL,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DRONE,N,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DRREDDY,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DRSCARGO,N,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DRSDILIP,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DSSL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DTIL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DTL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,DUCOL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DUCON,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,DUGLOBAL,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DURLAX,N,A,SM,100,100,100,100,1,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DVL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DWARKESH,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,DYCL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,DYNAMATECH,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DYNAMIC,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,DYNPRO,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,E2E,N,A,EQ,100,1,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EASEMYTRIP,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ECLERX,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ECOSMOBLTY,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,100,,,,,,,,,,,,,,,
NA,EDELWEISS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EFACTOR,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,EFFWA,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,EFORCE,N,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,1,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EICHERMOT,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EIDPARRY,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EIEL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,EIFFL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EIHAHOTELS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EIHOTEL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EIMCOELECO,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,,,,,,,,,,,,,,,
NA,EKC,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,,,,,,,,,,,,,,,
NA,ELDEHSG,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELECON,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELECTCAST,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,,,,,,,,,,,,,,,
NA,ELECTHERM,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELGIEQUIP,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELGIRUBCO,Y,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELGNZ,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ELIN,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,
NA,EMAMILTD,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMAMIPAP,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMAMIREAL,N,A,EQ,1,100,100,100,100,100,100,,,100,100,100,100,100,0,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMAPARTNER,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMBDL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMCURE,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMIL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,EMKAY,N,A,BE,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMKAYTOOLS,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMMBI,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,,,,,,,,,,,,,,,
NA,EMMIL,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EMSLIMITED,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,EMUDHRA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENDURANCE,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENERGYDEV,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,,,,,,,,,,,,,,,
NA,ENFUSE,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,
NA,ENGINERSIN,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENIL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENSER,Y,A,ST,100,100,100,100,100,100,100,,,100,100,100,100,2,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENTERO,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ENVIRO,N,A,SM,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EPACK,N,A,EQ,100,1,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EPIGRAL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EPL,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EQUIPPP,N,A,BE,0,100,100,0,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,EQUITASBNK,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ERIS,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
NA,ESABINDIA,N,A,EQ,100,100,100,100,100,100,100,,,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,
